model_id,rank_dir,relative_path,package_path,source_path,size_bytes,size_human,sha256_16
m08-hmm-gmm,rank07_m08-hmm-gmm,config.json,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/config.json,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/config.json,599,599 B,d4cebe697be29c38
m08-hmm-gmm,rank07_m08-hmm-gmm,history.json,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/history.json,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/history.json,528,528 B,ba31e9a41c206d4e
m08-hmm-gmm,rank07_m08-hmm-gmm,log.txt,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/log.txt,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/log.txt,1500,1.5 KB,21881dea08cea6d0
m08-hmm-gmm,rank07_m08-hmm-gmm,meta.json,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/meta.json,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/meta.json,2470,2.4 KB,6842c0e3e4adf7a5
m08-hmm-gmm,rank07_m08-hmm-gmm,plots/accuracy.png,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/plots/accuracy.png,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/plots/accuracy.png,37432,36.6 KB,69e728de827f19d7
m08-hmm-gmm,rank07_m08-hmm-gmm,plots/gpu_mb.png,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/plots/gpu_mb.png,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/plots/gpu_mb.png,30615,29.9 KB,ac92cc1d70f856f1
m08-hmm-gmm,rank07_m08-hmm-gmm,plots/loss.png,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/plots/loss.png,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/plots/loss.png,27488,26.8 KB,7a8bf0e1361806d2
m08-hmm-gmm,rank07_m08-hmm-gmm,plots/lr.png,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/plots/lr.png,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/plots/lr.png,23519,23.0 KB,a92f123ad3e42fcb
m08-hmm-gmm,rank07_m08-hmm-gmm,plots/wer_cer.png,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/plots/wer_cer.png,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/plots/wer_cer.png,29137,28.5 KB,9e0f09203e010e7c
m08-hmm-gmm,rank07_m08-hmm-gmm,report.md,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/report.md,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/report.md,429,429 B,735bbfb9ee9b5c60
m08-hmm-gmm,rank07_m08-hmm-gmm,test_results/test_paper.json,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/test_results/test_paper.json,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/test_results/test_paper.json,8472,8.3 KB,b4878c689551c4a9
m08-hmm-gmm,rank07_m08-hmm-gmm,test_results/test_summary.md,Report_paper_9model/training_diagnostics/rank07_m08-hmm-gmm/test_results/test_summary.md,training_conventional/m08_hmm_gmm/runs/run_paper_20260530/test_results/test_summary.md,2793,2.7 KB,35b2600f6abcbdf1
m09-dnn-hmm,rank09_m09-dnn-hmm,config.json,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/config.json,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/config.json,609,609 B,03da96c25fb45a68
m09-dnn-hmm,rank09_m09-dnn-hmm,history.json,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/history.json,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/history.json,15969,15.6 KB,5797a6567be51e81
m09-dnn-hmm,rank09_m09-dnn-hmm,log.txt,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/log.txt,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/log.txt,34489,33.7 KB,26cba55fb22f2844
m09-dnn-hmm,rank09_m09-dnn-hmm,meta.json,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/meta.json,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/meta.json,2519,2.5 KB,c47a4238b1cd04ec
m09-dnn-hmm,rank09_m09-dnn-hmm,plots/accuracy.png,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/plots/accuracy.png,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/plots/accuracy.png,62041,60.6 KB,9facc02c9c095b17
m09-dnn-hmm,rank09_m09-dnn-hmm,plots/gpu_mb.png,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/plots/gpu_mb.png,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/plots/gpu_mb.png,82427,80.5 KB,e9e64b1443a8b57f
m09-dnn-hmm,rank09_m09-dnn-hmm,plots/loss.png,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/plots/loss.png,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/plots/loss.png,42738,41.7 KB,1edf15831ab47bc2
m09-dnn-hmm,rank09_m09-dnn-hmm,plots/lr.png,Report_paper_9model/training_diagnostics/rank09_m09-dnn-hmm/plots/lr.png,training_conventional/m09_dnn_hmm/runs/run_paper_20260530_133634/plots/lr.png,26152,25.5 KB,cd87e19dfcf137b5
