figure,pdf,png600
F1_files_per_speaker_split,figures/F1_files_per_speaker_split.pdf,figures/png600/F1_files_per_speaker_split.png
F2_duration_per_category,figures/F2_duration_per_category.pdf,figures/png600/F2_duration_per_category.png
F3_speaker_total_duration,figures/F3_speaker_total_duration.pdf,figures/png600/F3_speaker_total_duration.png
F4_sentence_length,figures/F4_sentence_length.pdf,figures/png600/F4_sentence_length.png
F5_word_frequency_pareto,figures/F5_word_frequency_pareto.pdf,figures/png600/F5_word_frequency_pareto.png
F6_heaps_law,figures/F6_heaps_law.pdf,figures/png600/F6_heaps_law.png
F7_speaker_category_heatmap,figures/F7_speaker_category_heatmap.pdf,figures/png600/F7_speaker_category_heatmap.png
F8_cumulative_hours,figures/F8_cumulative_hours.pdf,figures/png600/F8_cumulative_hours.png
F9_audio_uniformity,figures/F9_audio_uniformity.pdf,figures/png600/F9_audio_uniformity.png
F10_synthetic_disclosure,figures/F10_synthetic_disclosure.pdf,figures/png600/F10_synthetic_disclosure.png
F11_mel_spectrogram_exemplars,figures/F11_mel_spectrogram_exemplars.pdf,figures/png600/F11_mel_spectrogram_exemplars.png
F12_audio_quality,figures/F12_audio_quality.pdf,figures/png600/F12_audio_quality.png
